signal_id,target
19903,0
19904,0
19905,0
19906,1
19907,1
19908,0
19909,1
19910,1
19911,0
19912,1
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,1
19922,1
19923,0
19924,0
19925,1
19926,0
19927,0
19928,1
19929,1
19930,1
19931,1
19932,0
19933,1
19934,0
19935,0
19936,0
19937,1
19938,0
19939,0
19940,1
19941,1
19942,1
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,0
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,1
19963,1
19964,1
19965,1
19966,0
19967,1
19968,0
19969,1
19970,0
19971,0
19972,1
19973,0
19974,0
19975,1
19976,0
19977,0
19978,1
19979,1
19980,0
19981,1
19982,1
19983,1
19984,1
19985,1
19986,1
19987,0
19988,0
19989,0
19990,1
19991,1
19992,0
19993,0
19994,0
19995,0
19996,1
19997,0
19998,0
19999,1
20000,1
20001,0
20002,0
20003,0
20004,1
20005,0
20006,1
20007,0
20008,0
20009,1
20010,0
20011,1
20012,0
20013,1
20014,1
20015,1
20016,1
20017,0
20018,1
20019,1
20020,1
20021,1
20022,0
20023,0
20024,1
20025,0
20026,0
20027,1
20028,0
20029,0
20030,1
20031,0
20032,1
20033,0
20034,0
20035,1
20036,0
20037,0
20038,1
20039,1
20040,0
20041,1
20042,0
20043,0
20044,0
20045,0
20046,1
20047,1
20048,1
20049,0
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,1
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,1
20064,0
20065,1
20066,1
20067,0
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,0
20078,1
20079,1
20080,1
20081,0
20082,1
20083,1
20084,1
20085,0
20086,0
20087,0
20088,0
20089,1
20090,1
20091,0
20092,0
20093,1
20094,0
20095,0
20096,0
20097,0
20098,1
20099,1
20100,0
20101,0
20102,1
20103,0
20104,0
20105,1
20106,0
20107,1
20108,1
20109,0
20110,1
20111,0
20112,0
20113,0
20114,1
20115,0
20116,1
20117,0
20118,0
20119,1
20120,1
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,0
20141,1
20142,0
20143,0
20144,0
20145,1
20146,1
20147,1
20148,0
20149,1
20150,1
20151,0
20152,0
20153,0
20154,0
20155,1
20156,1
20157,0
20158,1
20159,0
20160,0
20161,0
20162,1
20163,1
20164,1
20165,1
20166,0
20167,1
20168,0
20169,0
20170,1
20171,1
20172,0
20173,1
20174,1
20175,0
20176,0
20177,0
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,0
20185,0
20186,1
20187,0
20188,0
20189,1
20190,1
20191,0
20192,1
20193,1
20194,1
20195,1
20196,0
20197,1
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,1
20218,0
20219,1
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,1
20229,0
20230,1
20231,0
20232,0
20233,0
20234,0
20235,0
20236,1
20237,0
20238,0
20239,1
20240,1
20241,0
20242,0
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,0
20251,0
20252,0
20253,1
20254,0
20255,1
20256,0
20257,0
20258,0
20259,0
20260,1
20261,1
20262,0
20263,0
20264,0
20265,0
20266,0
20267,1
20268,0
20269,0
20270,1
20271,0
20272,0
20273,1
20274,0
20275,1
20276,0
20277,0
20278,1
20279,1
20280,0
20281,0
20282,1
20283,0
20284,0
20285,0
20286,0
20287,1
20288,0
20289,0
20290,1
20291,1
20292,0
20293,1
20294,0
20295,1
20296,1
20297,1
20298,0
20299,1
20300,0
20301,0
20302,1
20303,1
20304,0
20305,0
20306,0
20307,0
20308,1
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,1
20316,0
20317,0
20318,1
20319,1
20320,0
20321,1
20322,0
20323,0
20324,1
20325,1
20326,1
20327,1
20328,0
20329,1
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,1
20343,0
20344,0
20345,1
20346,0
20347,1
20348,1
20349,0
20350,0
20351,0
20352,0
20353,1
20354,1
20355,0
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,1
20363,1
20364,1
20365,0
20366,1
20367,1
20368,1
20369,1
20370,0
20371,1
20372,1
20373,0
20374,0
20375,1
20376,1
20377,1
20378,1
20379,0
20380,1
20381,1
20382,0
20383,1
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,0
20404,0
20405,0
20406,0
20407,1
20408,0
20409,0
20410,0
20411,1
20412,1
20413,1
20414,1
20415,0
20416,1
20417,1
20418,0
20419,0
20420,1
20421,0
20422,1
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,0
20430,0
20431,0
20432,1
20433,0
20434,0
20435,0
20436,1
20437,1
20438,1
20439,1
20440,0
20441,1
20442,0
20443,0
20444,0
20445,1
20446,0
20447,1
20448,0
20449,0
20450,0
20451,0
20452,1
20453,0
20454,0
20455,0
20456,0
20457,0
20458,1
20459,0
20460,0
20461,0
20462,0
20463,1
20464,1
20465,1
20466,0
20467,0
20468,1
20469,1
20470,1
20471,1
20472,0
20473,1
20474,0
20475,0
20476,0
20477,1
20478,0
20479,0
20480,0
20481,0
20482,0
20483,1
20484,0
20485,1
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,1
20493,0
20494,0
20495,1
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,1
20505,1
20506,1
20507,1
20508,0
20509,1
20510,1
20511,0
20512,0
20513,1
20514,0
20515,0
20516,1
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,1
20526,1
20527,1
20528,1
20529,0
20530,1
20531,1
20532,1
20533,1
20534,1
20535,0
20536,0
20537,0
20538,0
20539,1
20540,1
20541,0
20542,0
20543,1
20544,0
20545,0
20546,0
20547,1
20548,0
20549,0
20550,0
20551,1
20552,1
20553,0
20554,0
20555,1
20556,0
20557,1
20558,0
20559,0
20560,1
20561,1
20562,0
20563,1
20564,0
20565,0
20566,1
20567,0
20568,0
20569,1
20570,0
20571,1
20572,1
20573,1
20574,0
20575,0
20576,0
20577,0
20578,1
20579,0
20580,0
20581,1
20582,0
20583,0
20584,0
20585,1
20586,0
20587,1
20588,1
20589,0
20590,0
20591,0
20592,0
20593,1
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,1
20602,1
20603,0
20604,0
20605,1
20606,1
20607,0
20608,0
20609,1
20610,0
20611,0
20612,1
20613,1
20614,1
20615,1
20616,0
20617,0
20618,0
20619,0
20620,0
20621,1
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,1
20634,0
20635,1
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,1
20645,1
20646,0
20647,0
20648,0
20649,0
20650,1
20651,1
20652,0
20653,1
20654,1
20655,0
20656,0
20657,0
20658,0
20659,1
20660,1
20661,0
20662,0
20663,0
20664,1
20665,1
20666,1
20667,0
20668,1
20669,1
20670,0
20671,1
20672,0
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,1
20681,1
20682,0
20683,0
20684,1
20685,1
20686,1
20687,1
20688,0
20689,1
20690,0
20691,1
20692,0
20693,1
20694,1
20695,0
20696,1
20697,1
20698,0
20699,1
20700,0
20701,0
20702,0
20703,0
20704,1
20705,0
20706,0
20707,0
20708,1
20709,1
20710,1
20711,1
20712,0
20713,0
20714,0
20715,0
20716,1
20717,0
20718,1
20719,1
20720,1
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,0
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,1
20741,1
20742,0
20743,0
20744,1
20745,0
20746,1
20747,0
20748,0
20749,0
20750,1
20751,1
20752,1
20753,1
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,1
20762,0
20763,1
20764,1
20765,1
20766,0
20767,1
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,0
20777,1
20778,0
20779,0
20780,0
20781,1
20782,0
20783,1
20784,0
20785,0
20786,1
20787,0
20788,0
20789,1
20790,0
20791,1
20792,0
20793,1
20794,0
20795,1
20796,1
20797,0
20798,0
20799,0
20800,1
20801,1
20802,1
20803,1
20804,1
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,1
20816,1
20817,0
20818,1
20819,0
20820,0
20821,0
20822,1
20823,0
20824,0
20825,1
20826,1
20827,1
20828,1
20829,0
20830,1
20831,1
20832,0
20833,0
20834,1
20835,0
20836,0
20837,1
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,1
20851,1
20852,1
20853,0
20854,1
20855,0
20856,1
20857,0
20858,1
20859,0
20860,1
20861,1
20862,0
20863,1
20864,1
20865,0
20866,0
20867,0
20868,1
20869,1
20870,1
20871,0
20872,0
20873,1
20874,1
20875,1
20876,1
20877,0
20878,1
20879,1
20880,0
20881,1
20882,1
20883,0
20884,1
20885,0
20886,1
20887,1
20888,1
20889,0
20890,0
20891,1
20892,1
20893,1
20894,1
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,0
20902,1
20903,0
20904,0
20905,1
20906,0
20907,0
20908,1
20909,1
20910,0
20911,0
20912,1
20913,0
20914,0
20915,0
20916,0
20917,1
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,1
20925,0
20926,1
20927,0
20928,0
20929,1
20930,1
20931,0
20932,0
20933,1
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,1
20941,1
20942,1
20943,0
20944,1
20945,0
20946,1
20947,1
20948,1
20949,0
20950,1
20951,0
20952,0
20953,0
20954,0
20955,0
20956,1
20957,1
20958,0
20959,1
20960,1
20961,0
20962,1
20963,1
20964,1
20965,1
20966,1
20967,0
20968,0
20969,1
20970,0
20971,0
20972,0
20973,0
20974,0
20975,1
20976,1
20977,0
20978,1
20979,1
20980,0
20981,1
20982,0
20983,1
20984,1
20985,0
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,1
20993,1
20994,1
20995,0
20996,0
20997,1
20998,1
20999,0
21000,1
21001,1
21002,1
21003,1
21004,1
21005,1
21006,0
21007,0
21008,1
21009,0
21010,1
21011,1
21012,0
21013,1
21014,1
21015,0
21016,0
21017,1
21018,0
21019,0
21020,0
21021,0
21022,1
21023,1
21024,0
21025,1
21026,1
21027,0
21028,0
21029,1
21030,0
21031,1
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,1
21039,0
21040,0
21041,0
21042,0
21043,1
21044,0
21045,0
21046,0
21047,0
21048,1
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,0
21059,1
21060,0
21061,0
21062,0
21063,0
21064,1
21065,1
21066,0
21067,0
21068,0
21069,0
21070,0
21071,1
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,0
21079,0
21080,1
21081,0
21082,0
21083,0
21084,0
21085,0
21086,1
21087,0
21088,0
21089,0
21090,0
21091,1
21092,1
21093,0
21094,0
21095,1
21096,0
21097,1
21098,0
21099,1
21100,1
21101,1
21102,0
21103,0
21104,0
21105,1
21106,0
21107,1
21108,0
21109,0
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,0
21118,0
21119,0
21120,0
21121,1
21122,1
21123,1
21124,1
21125,1
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,1
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,1
21143,0
21144,0
21145,1
21146,1
21147,0
21148,1
21149,1
21150,0
21151,0
21152,1
21153,0
21154,0
21155,1
21156,0
21157,0
21158,0
21159,0
21160,0
21161,1
21162,1
21163,0
21164,1
21165,0
21166,0
21167,1
21168,0
21169,0
21170,0
21171,0
21172,1
21173,0
21174,0
21175,0
21176,0
21177,0
21178,1
21179,1
21180,1
21181,0
21182,1
21183,1
21184,0
21185,1
21186,0
21187,0
21188,1
21189,0
21190,0
21191,0
21192,1
21193,1
21194,1
21195,0
21196,0
21197,1
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,1
21213,0
21214,1
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,0
21235,1
21236,0
21237,0
21238,1
21239,0
21240,0
21241,0
21242,1
21243,0
21244,0
21245,0
21246,0
21247,1
21248,1
21249,0
21250,1
21251,0
21252,1
21253,0
21254,1
21255,0
21256,0
21257,0
21258,0
21259,0
21260,1
21261,0
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,0
21269,1
21270,0
21271,1
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,0
21283,1
21284,0
21285,0
21286,0
21287,1
21288,0
21289,0
21290,0
21291,1
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,1
21300,0
21301,1
21302,0
21303,0
21304,0
21305,0
21306,0
21307,1
21308,0
21309,1
21310,1
21311,1
21312,1
21313,0
21314,1
21315,0
21316,0
21317,0
21318,1
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,0
21326,0
21327,0
21328,0
21329,0
21330,0
21331,0
21332,1
21333,1
21334,1
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,0
21342,1
21343,1
21344,1
21345,1
21346,0
21347,0
21348,1
21349,1
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,1
21361,1
21362,1
21363,0
21364,0
21365,0
21366,1
21367,1
21368,1
21369,0
21370,0
21371,0
21372,0
21373,1
21374,0
21375,1
21376,1
21377,1
21378,0
21379,0
21380,0
21381,1
21382,1
21383,1
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,1
21392,0
21393,1
21394,1
21395,0
21396,1
21397,1
21398,1
21399,0
21400,0
21401,1
21402,0
21403,1
21404,1
21405,1
21406,1
21407,1
21408,0
21409,0
21410,0
21411,1
21412,1
21413,1
21414,0
21415,0
21416,0
21417,1
21418,1
21419,1
21420,1
21421,1
21422,1
21423,0
21424,0
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,1
21433,1
21434,1
21435,1
21436,1
21437,0
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
21444,0
21445,1
21446,0
21447,0
21448,1
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,1
21458,1
21459,0
21460,0
21461,0
21462,0
21463,0
21464,1
21465,0
21466,0
21467,0
21468,0
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21477,0
21478,0
21479,0
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,0
21496,0
21497,1
21498,1
21499,0
21500,1
21501,1
21502,1
21503,0
21504,0
21505,1
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,1
21516,0
21517,0
21518,1
21519,0
21520,1
21521,1
21522,0
21523,1
21524,1
21525,0
21526,1
21527,0
21528,0
21529,0
21530,1
21531,0
21532,0
21533,0
21534,0
21535,0
21536,1
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,1
21546,0
21547,0
21548,1
21549,0
21550,0
21551,0
21552,0
21553,1
21554,0
21555,0
21556,0
21557,0
21558,1
21559,1
21560,1
21561,0
21562,0
21563,0
21564,0
21565,1
21566,1
21567,1
21568,0
21569,1
21570,1
21571,1
21572,1
21573,0
21574,1
21575,1
21576,0
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,1
21585,1
21586,1
21587,1
21588,1
21589,0
21590,1
21591,0
21592,0
21593,1
21594,0
21595,1
21596,0
21597,0
21598,0
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,1
21609,1
21610,1
21611,1
21612,0
21613,0
21614,0
21615,0
21616,0
21617,1
21618,0
21619,0
21620,1
21621,0
21622,1
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,1
21631,1
21632,1
21633,0
21634,1
21635,1
21636,1
21637,0
21638,1
21639,1
21640,1
21641,1
21642,0
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,1
21655,1
21656,1
21657,0
21658,1
21659,0
21660,0
21661,0
21662,1
21663,0
21664,0
21665,0
21666,0
21667,1
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,1
21676,1
21677,1
21678,0
21679,1
21680,1
21681,0
21682,0
21683,1
21684,0
21685,0
21686,0
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,1
21695,0
21696,0
21697,0
21698,0
21699,1
21700,0
21701,0
21702,0
21703,1
21704,0
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,0
21712,0
21713,1
21714,0
21715,1
21716,0
21717,1
21718,1
21719,1
21720,0
21721,0
21722,1
21723,0
21724,1
21725,0
21726,0
21727,0
21728,1
21729,0
21730,0
21731,0
21732,0
21733,0
21734,1
21735,0
21736,0
21737,0
21738,1
21739,0
21740,1
21741,0
21742,0
21743,1
21744,0
21745,1
21746,1
21747,0
21748,0
21749,1
21750,0
21751,1
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,1
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,1
21777,0
21778,1
21779,0
21780,0
21781,1
21782,1
21783,0
21784,0
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,0
21799,1
21800,0
21801,0
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,0
21814,0
21815,1
21816,1
21817,1
21818,1
21819,0
21820,1
21821,0
21822,0
21823,0
21824,1
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,1
21833,0
21834,0
21835,1
21836,1
21837,1
21838,1
21839,1
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,1
21847,1
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,1
21859,0
21860,1
21861,1
21862,1
21863,0
21864,1
21865,1
21866,1
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,1
21876,0
21877,1
21878,0
21879,0
21880,1
21881,0
21882,1
21883,0
21884,1
21885,0
21886,0
21887,1
21888,0
21889,0
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,1
21899,1
21900,0
21901,0
21902,0
21903,1
21904,1
21905,1
21906,0
21907,1
21908,0
21909,0
21910,1
21911,1
21912,0
21913,0
21914,0
21915,1
21916,1
21917,1
21918,0
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,1
21928,1
21929,1
21930,0
21931,0
21932,0
21933,0
21934,1
21935,1
21936,0
21937,0
21938,1
21939,0
21940,1
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,0
21958,0
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,0
21967,1
21968,1
21969,0
21970,0
21971,1
21972,1
21973,1
21974,1
21975,0
21976,1
21977,1
21978,0
21979,1
21980,0
21981,1
21982,1
21983,1
21984,0
21985,0
21986,0
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,0
21994,1
21995,1
21996,0
21997,0
21998,1
21999,0
22000,0
22001,0
22002,0
22003,0
22004,1
22005,0
22006,1
22007,0
22008,1
22009,1
22010,1
22011,0
22012,0
22013,1
22014,1
22015,1
22016,1
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,0
22030,0
22031,1
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,0
22051,0
22052,1
22053,1
22054,1
22055,1
22056,0
22057,0
22058,1
22059,1
22060,1
22061,1
22062,1
22063,0
22064,1
22065,1
22066,0
22067,0
22068,1
22069,1
22070,0
22071,0
22072,0
22073,1
22074,0
22075,0
22076,1
22077,0
22078,0
22079,1
22080,1
22081,0
22082,1
22083,1
22084,0
22085,1
22086,1
22087,1
22088,1
22089,0
22090,0
22091,0
22092,0
22093,0
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,0
22105,0
22106,1
22107,1
22108,1
22109,1
22110,1
22111,0
22112,1
22113,1
22114,1
22115,1
22116,0
22117,1
22118,0
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,0
22126,0
22127,1
22128,0
22129,0
22130,1
22131,0
22132,0
22133,1
22134,1
22135,1
22136,1
22137,0
22138,1
22139,1
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,1
22147,0
22148,1
22149,0
22150,1
22151,0
22152,0
22153,1
22154,0
22155,0
22156,1
22157,1
22158,0
22159,0
22160,1
22161,0
22162,1
22163,1
22164,0
22165,0
22166,1
22167,0
22168,0
22169,1
22170,0
22171,1
22172,1
22173,0
22174,1
22175,1
22176,0
22177,0
22178,0
22179,1
22180,1
22181,1
22182,0
22183,0
22184,1
22185,1
22186,0
22187,1
22188,0
22189,1
22190,1
22191,1
22192,0
22193,1
22194,0
22195,0
22196,0
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,0
22204,1
22205,0
22206,0
22207,0
22208,1
22209,1
22210,1
22211,1
22212,0
22213,1
22214,0
22215,1
22216,1
22217,1
22218,0
22219,0
22220,1
22221,1
22222,0
22223,1
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,1
22233,0
22234,0
22235,1
22236,0
22237,1
22238,1
22239,0
22240,0
22241,1
22242,0
22243,0
22244,0
22245,0
22246,0
22247,1
22248,1
22249,0
22250,1
22251,0
22252,1
22253,0
22254,0
22255,0
22256,0
22257,0
22258,1
22259,1
22260,0
22261,0
22262,1
22263,0
22264,0
22265,1
22266,0
22267,0
22268,1
22269,0
22270,0
22271,0
22272,1
22273,1
22274,1
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,1
22282,1
22283,1
22284,1
22285,0
22286,1
22287,1
22288,1
22289,1
22290,0
22291,0
22292,0
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,0
22301,1
22302,1
22303,1
22304,1
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,1
22312,1
22313,1
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,1
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,0
22330,0
22331,0
22332,0
22333,1
22334,0
22335,0
22336,0
22337,0
22338,0
22339,1
22340,0
22341,1
22342,1
22343,1
22344,0
22345,1
22346,0
22347,0
22348,0
22349,1
22350,0
22351,1
22352,0
22353,0
22354,1
22355,0
22356,0
22357,0
22358,0
22359,0
22360,1
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,1
22368,1
22369,0
22370,1
22371,0
22372,0
22373,1
22374,0
22375,1
22376,1
22377,0
22378,0
22379,0
22380,1
22381,0
22382,1
22383,1
22384,0
22385,1
22386,0
22387,1
22388,1
22389,0
22390,0
22391,0
22392,0
22393,1
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,1
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,1
22416,1
22417,1
22418,1
22419,0
22420,1
22421,0
22422,1
22423,1
22424,1
22425,0
22426,1
22427,0
22428,0
22429,0
22430,1
22431,1
22432,0
22433,1
22434,0
22435,1
22436,1
22437,1
22438,1
22439,1
22440,0
22441,1
22442,1
22443,0
22444,0
22445,0
22446,0
22447,1
22448,0
22449,0
22450,1
22451,0
22452,0
22453,1
22454,0
22455,1
22456,1
22457,1
22458,0
22459,0
22460,0
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,0
22468,1
22469,1
22470,0
22471,1
22472,0
22473,0
22474,0
22475,1
22476,0
22477,0
22478,1
22479,0
22480,0
22481,0
22482,1
22483,1
22484,0
22485,0
22486,0
22487,0
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,0
22497,0
22498,0
22499,0
22500,1
22501,0
22502,1
22503,0
22504,1
22505,0
22506,0
22507,0
22508,0
22509,0
22510,0
22511,1
22512,0
22513,0
22514,0
22515,0
22516,1
22517,1
22518,0
22519,1
22520,0
22521,0
22522,0
22523,1
22524,0
22525,1
22526,1
22527,0
22528,1
22529,1
22530,1
22531,0
22532,1
22533,0
22534,1
22535,1
22536,1
22537,1
22538,1
22539,0
22540,1
22541,0
22542,1
22543,1
22544,1
22545,0
22546,0
22547,0
22548,1
22549,0
22550,0
22551,0
22552,1
22553,1
22554,1
22555,1
22556,1
22557,0
22558,1
22559,0
22560,0
22561,1
22562,0
22563,0
22564,1
22565,0
22566,0
22567,1
22568,0
22569,0
22570,0
22571,0
22572,1
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,0
22580,1
22581,1
22582,1
22583,1
22584,0
22585,0
22586,0
22587,0
22588,1
22589,0
22590,0
22591,1
22592,1
22593,0
22594,0
22595,1
22596,0
22597,1
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,1
22607,1
22608,1
22609,1
22610,0
22611,0
22612,1
22613,0
22614,1
22615,0
22616,0
22617,1
22618,0
22619,1
22620,0
22621,1
22622,0
22623,0
22624,1
22625,1
22626,0
22627,0
22628,1
22629,1
22630,0
22631,1
22632,1
22633,0
22634,1
22635,0
22636,0
22637,1
22638,0
22639,1
22640,0
22641,0
22642,0
22643,0
22644,0
22645,1
22646,0
22647,1
22648,1
22649,1
22650,0
22651,0
22652,1
22653,0
22654,1
22655,1
22656,0
22657,1
22658,1
22659,0
22660,1
22661,0
22662,0
22663,0
22664,0
22665,0
22666,1
22667,0
22668,1
22669,0
22670,1
22671,0
22672,0
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,0
22684,1
22685,0
22686,0
22687,1
22688,0
22689,1
22690,1
22691,1
22692,1
22693,0
22694,1
22695,0
22696,0
22697,1
22698,0
22699,1
22700,0
